"1","
 Correlation:"
"1"," "
"1","
"
"1","                 "
"1"," verb_n"
"1"," prfrm_"
"1"," vrb_n:v1"
"1"," vrb_n:p1"
"1"," prf1:_"
"1","
perform_on       "
"1","  0.312"
"1","       "
"1","         "
"1","         "
"1","       "
"1","
verb_on:verb1    "
"1"," -0.738"
"1"," -0.230"
"1","         "
"1","         "
"1","       "
"1","
verb_on:perfo1   "
"1"," -0.034"
"1"," -0.011"
"1"," -0.610  "
"1","         "
"1","       "
"1","
perfo1:perform_on"
"1"," -0.011"
"1"," -0.034"
"1"," -0.190  "
"1","  0.312  "
"1","       "
"1","
verb1:perform_on "
"1"," -0.230"
"1"," -0.738"
"1","  0.312  "
"1"," -0.190  "
"1"," -0.610"
"1","
"
"1","
Standardized residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.55877996 "
"1","-0.66034371 "
"1","-0.02441614 "
"1"," 0.62804539 "
"1"," 3.69258907 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","7.545255"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","408"
"1"," "
"1","total;"
"1"," "
"1","402"
"1"," "
"1","residual
"
